"","age","alcohol","tobacco","cancer","patients","heavy"
"1","25-44","0-79","0-19","No",40,"< 80 gm"
"2","25-44","0-79","0-19","Yes",0,"< 80 gm"
"3","25-44","0-79","0-19","No",10,"< 80 gm"
"4","25-44","0-79","0-19","Yes",0,"< 80 gm"
"5","25-44","0-79",">=20","No",6,"< 80 gm"
"6","25-44","0-79",">=20","Yes",0,"< 80 gm"
"7","25-44","0-79",">=20","No",5,"< 80 gm"
"8","25-44","0-79",">=20","Yes",0,"< 80 gm"
"9","25-44","0-79","0-19","No",27,"< 80 gm"
"10","25-44","0-79","0-19","Yes",0,"< 80 gm"
"11","25-44","0-79","0-19","No",7,"< 80 gm"
"12","25-44","0-79","0-19","Yes",0,"< 80 gm"
"13","25-44","0-79",">=20","No",4,"< 80 gm"
"14","25-44","0-79",">=20","Yes",0,"< 80 gm"
"15","25-44","0-79",">=20","No",7,"< 80 gm"
"16","25-44","0-79",">=20","Yes",0,"< 80 gm"
"17","25-44",">=80","0-19","No",2,">= 80 gm"
"18","25-44",">=80","0-19","Yes",0,">= 80 gm"
"19","25-44",">=80","0-19","No",1,">= 80 gm"
"20","25-44",">=80","0-19","Yes",0,">= 80 gm"
"21","25-44",">=80",">=20","No",0,">= 80 gm"
"22","25-44",">=80",">=20","Yes",0,">= 80 gm"
"23","25-44",">=80",">=20","No",2,">= 80 gm"
"24","25-44",">=80",">=20","Yes",0,">= 80 gm"
"25","25-44",">=80","0-19","No",1,">= 80 gm"
"26","25-44",">=80","0-19","Yes",0,">= 80 gm"
"27","25-44",">=80","0-19","No",0,">= 80 gm"
"28","25-44",">=80","0-19","Yes",1,">= 80 gm"
"29","25-44",">=80",">=20","No",1,">= 80 gm"
"30","25-44",">=80",">=20","Yes",0,">= 80 gm"
"31","25-44",">=80",">=20","No",2,">= 80 gm"
"32","25-44",">=80",">=20","Yes",0,">= 80 gm"
"33","25-44","0-79","0-19","No",60,"< 80 gm"
"34","25-44","0-79","0-19","Yes",0,"< 80 gm"
"35","25-44","0-79","0-19","No",13,"< 80 gm"
"36","25-44","0-79","0-19","Yes",1,"< 80 gm"
"37","25-44","0-79",">=20","No",7,"< 80 gm"
"38","25-44","0-79",">=20","Yes",0,"< 80 gm"
"39","25-44","0-79",">=20","No",8,"< 80 gm"
"40","25-44","0-79",">=20","Yes",0,"< 80 gm"
"41","25-44","0-79","0-19","No",35,"< 80 gm"
"42","25-44","0-79","0-19","Yes",0,"< 80 gm"
"43","25-44","0-79","0-19","No",20,"< 80 gm"
"44","25-44","0-79","0-19","Yes",3,"< 80 gm"
"45","25-44","0-79",">=20","No",13,"< 80 gm"
"46","25-44","0-79",">=20","Yes",1,"< 80 gm"
"47","25-44","0-79",">=20","No",8,"< 80 gm"
"48","25-44","0-79",">=20","Yes",0,"< 80 gm"
"49","25-44",">=80","0-19","No",11,">= 80 gm"
"50","25-44",">=80","0-19","Yes",0,">= 80 gm"
"51","25-44",">=80","0-19","No",6,">= 80 gm"
"52","25-44",">=80","0-19","Yes",0,">= 80 gm"
"53","25-44",">=80",">=20","No",2,">= 80 gm"
"54","25-44",">=80",">=20","Yes",0,">= 80 gm"
"55","25-44",">=80",">=20","No",1,">= 80 gm"
"56","25-44",">=80",">=20","Yes",0,">= 80 gm"
"57","25-44",">=80","0-19","No",1,">= 80 gm"
"58","25-44",">=80","0-19","Yes",2,">= 80 gm"
"59","25-44",">=80","0-19","No",3,">= 80 gm"
"60","25-44",">=80","0-19","Yes",0,">= 80 gm"
"61","25-44",">=80",">=20","No",2,">= 80 gm"
"62","25-44",">=80",">=20","Yes",2,">= 80 gm"
"63","25-44",">=80",">=20","No",0,">= 80 gm"
"64","25-44",">=80",">=20","Yes",0,">= 80 gm"
"65","45-64","0-79","0-19","No",45,"< 80 gm"
"66","45-64","0-79","0-19","Yes",1,"< 80 gm"
"67","45-64","0-79","0-19","No",18,"< 80 gm"
"68","45-64","0-79","0-19","Yes",0,"< 80 gm"
"69","45-64","0-79",">=20","No",10,"< 80 gm"
"70","45-64","0-79",">=20","Yes",0,"< 80 gm"
"71","45-64","0-79",">=20","No",4,"< 80 gm"
"72","45-64","0-79",">=20","Yes",0,"< 80 gm"
"73","45-64","0-79","0-19","No",32,"< 80 gm"
"74","45-64","0-79","0-19","Yes",6,"< 80 gm"
"75","45-64","0-79","0-19","No",17,"< 80 gm"
"76","45-64","0-79","0-19","Yes",4,"< 80 gm"
"77","45-64","0-79",">=20","No",10,"< 80 gm"
"78","45-64","0-79",">=20","Yes",5,"< 80 gm"
"79","45-64","0-79",">=20","No",2,"< 80 gm"
"80","45-64","0-79",">=20","Yes",5,"< 80 gm"
"81","45-64",">=80","0-19","No",13,">= 80 gm"
"82","45-64",">=80","0-19","Yes",3,">= 80 gm"
"83","45-64",">=80","0-19","No",8,">= 80 gm"
"84","45-64",">=80","0-19","Yes",6,">= 80 gm"
"85","45-64",">=80",">=20","No",4,">= 80 gm"
"86","45-64",">=80",">=20","Yes",1,">= 80 gm"
"87","45-64",">=80",">=20","No",2,">= 80 gm"
"88","45-64",">=80",">=20","Yes",2,">= 80 gm"
"89","45-64",">=80","0-19","No",0,">= 80 gm"
"90","45-64",">=80","0-19","Yes",4,">= 80 gm"
"91","45-64",">=80","0-19","No",1,">= 80 gm"
"92","45-64",">=80","0-19","Yes",3,">= 80 gm"
"93","45-64",">=80",">=20","No",1,">= 80 gm"
"94","45-64",">=80",">=20","Yes",2,">= 80 gm"
"95","45-64",">=80",">=20","No",0,">= 80 gm"
"96","45-64",">=80",">=20","Yes",4,">= 80 gm"
"97","45-64","0-79","0-19","No",47,"< 80 gm"
"98","45-64","0-79","0-19","Yes",2,"< 80 gm"
"99","45-64","0-79","0-19","No",19,"< 80 gm"
"100","45-64","0-79","0-19","Yes",3,"< 80 gm"
"101","45-64","0-79",">=20","No",9,"< 80 gm"
"102","45-64","0-79",">=20","Yes",3,"< 80 gm"
"103","45-64","0-79",">=20","No",2,"< 80 gm"
"104","45-64","0-79",">=20","Yes",4,"< 80 gm"
"105","45-64","0-79","0-19","No",31,"< 80 gm"
"106","45-64","0-79","0-19","Yes",9,"< 80 gm"
"107","45-64","0-79","0-19","No",15,"< 80 gm"
"108","45-64","0-79","0-19","Yes",6,"< 80 gm"
"109","45-64","0-79",">=20","No",13,"< 80 gm"
"110","45-64","0-79",">=20","Yes",4,"< 80 gm"
"111","45-64","0-79",">=20","No",3,"< 80 gm"
"112","45-64","0-79",">=20","Yes",3,"< 80 gm"
"113","45-64",">=80","0-19","No",9,">= 80 gm"
"114","45-64",">=80","0-19","Yes",9,">= 80 gm"
"115","45-64",">=80","0-19","No",7,">= 80 gm"
"116","45-64",">=80","0-19","Yes",8,">= 80 gm"
"117","45-64",">=80",">=20","No",3,">= 80 gm"
"118","45-64",">=80",">=20","Yes",3,">= 80 gm"
"119","45-64",">=80",">=20","No",0,">= 80 gm"
"120","45-64",">=80",">=20","Yes",4,">= 80 gm"
"121","45-64",">=80","0-19","No",5,">= 80 gm"
"122","45-64",">=80","0-19","Yes",5,">= 80 gm"
"123","45-64",">=80","0-19","No",1,">= 80 gm"
"124","45-64",">=80","0-19","Yes",6,">= 80 gm"
"125","45-64",">=80",">=20","No",1,">= 80 gm"
"126","45-64",">=80",">=20","Yes",2,">= 80 gm"
"127","45-64",">=80",">=20","No",1,">= 80 gm"
"128","45-64",">=80",">=20","Yes",5,">= 80 gm"
"129",">=65","0-79","0-19","No",43,"< 80 gm"
"130",">=65","0-79","0-19","Yes",5,"< 80 gm"
"131",">=65","0-79","0-19","No",10,"< 80 gm"
"132",">=65","0-79","0-19","Yes",4,"< 80 gm"
"133",">=65","0-79",">=20","No",5,"< 80 gm"
"134",">=65","0-79",">=20","Yes",2,"< 80 gm"
"135",">=65","0-79",">=20","No",2,"< 80 gm"
"136",">=65","0-79",">=20","Yes",0,"< 80 gm"
"137",">=65","0-79","0-19","No",17,"< 80 gm"
"138",">=65","0-79","0-19","Yes",17,"< 80 gm"
"139",">=65","0-79","0-19","No",7,"< 80 gm"
"140",">=65","0-79","0-19","Yes",3,"< 80 gm"
"141",">=65","0-79",">=20","No",4,"< 80 gm"
"142",">=65","0-79",">=20","Yes",5,"< 80 gm"
"143",">=65","0-79",">=20","No",0,"< 80 gm"
"144",">=65","0-79",">=20","Yes",0,"< 80 gm"
"145",">=65",">=80","0-19","No",7,">= 80 gm"
"146",">=65",">=80","0-19","Yes",6,">= 80 gm"
"147",">=65",">=80","0-19","No",8,">= 80 gm"
"148",">=65",">=80","0-19","Yes",4,">= 80 gm"
"149",">=65",">=80",">=20","No",1,">= 80 gm"
"150",">=65",">=80",">=20","Yes",2,">= 80 gm"
"151",">=65",">=80",">=20","No",0,">= 80 gm"
"152",">=65",">=80",">=20","Yes",1,">= 80 gm"
"153",">=65",">=80","0-19","No",1,">= 80 gm"
"154",">=65",">=80","0-19","Yes",3,">= 80 gm"
"155",">=65",">=80","0-19","No",1,">= 80 gm"
"156",">=65",">=80","0-19","Yes",1,">= 80 gm"
"157",">=65",">=80",">=20","No",0,">= 80 gm"
"158",">=65",">=80",">=20","Yes",1,">= 80 gm"
"159",">=65",">=80",">=20","No",0,">= 80 gm"
"160",">=65",">=80",">=20","Yes",1,">= 80 gm"
"161",">=65","0-79","0-19","No",17,"< 80 gm"
"162",">=65","0-79","0-19","Yes",1,"< 80 gm"
"163",">=65","0-79","0-19","No",4,"< 80 gm"
"164",">=65","0-79","0-19","Yes",2,"< 80 gm"
"165",">=65","0-79",">=20","No",0,"< 80 gm"
"166",">=65","0-79",">=20","Yes",0,"< 80 gm"
"167",">=65","0-79",">=20","No",2,"< 80 gm"
"168",">=65","0-79",">=20","Yes",1,"< 80 gm"
"169",">=65","0-79","0-19","No",3,"< 80 gm"
"170",">=65","0-79","0-19","Yes",2,"< 80 gm"
"171",">=65","0-79","0-19","No",2,"< 80 gm"
"172",">=65","0-79","0-19","Yes",1,"< 80 gm"
"173",">=65","0-79",">=20","No",3,"< 80 gm"
"174",">=65","0-79",">=20","Yes",0,"< 80 gm"
"175",">=65","0-79",">=20","No",0,"< 80 gm"
"176",">=65","0-79",">=20","Yes",1,"< 80 gm"
"177",">=65",">=80","0-19","No",0,">= 80 gm"
"178",">=65",">=80","0-19","Yes",1,">= 80 gm"
"179",">=65",">=80","0-19","No",0,">= 80 gm"
"180",">=65",">=80","0-19","Yes",1,">= 80 gm"
"181",">=65",">=80",">=20","No",0,">= 80 gm"
"182",">=65",">=80",">=20","Yes",0,">= 80 gm"
"183",">=65",">=80",">=20","No",0,">= 80 gm"
"184",">=65",">=80",">=20","Yes",0,">= 80 gm"
"185",">=65",">=80","0-19","No",0,">= 80 gm"
"186",">=65",">=80","0-19","Yes",2,">= 80 gm"
"187",">=65",">=80","0-19","No",0,">= 80 gm"
"188",">=65",">=80","0-19","Yes",1,">= 80 gm"
"189",">=65",">=80",">=20","No",0,">= 80 gm"
"190",">=65",">=80",">=20","Yes",0,">= 80 gm"
"191",">=65",">=80",">=20","No",0,">= 80 gm"
"192",">=65",">=80",">=20","Yes",0,">= 80 gm"